  count_match integer not null,
  count_match_failed integer null default 0,
  count_low_pressures_received_in_sample integer null,
  count_low_pressures_received_per_match numeric(10, 2) null,
  count_forced_losses_under_low_pressure_per_match numeric(10, 2) null,
  count_ball_retentions_under_low_pressure_per_match numeric(10, 2) null,
  ball_retention_ratio_under_low_pressure numeric(10, 2) null,
  pass_completion_ratio_under_low_pressure numeric(10, 2) null,
  count_pass_attempts_under_low_pressure_per_match numeric(10, 2) null,
  count_completed_passes_under_low_pressure_per_match numeric(10, 2) null,
  count_dangerous_pass_attempts_under_low_pressure_per_match numeric(10, 2) null,
  count_completed_dangerous_passes_under_low_pressure_per_match numeric(10, 2) null,
  dangerous_pass_completion_ratio_under_low_pressure numeric(10, 2) null,
  count_difficult_pass_attempts_under_low_pressure_per_match numeric(10, 2) null,
  count_completed_difficult_passes_under_low_pressure_per_match numeric(10, 2) null,
  difficult_pass_completion_ratio_under_low_pressure numeric(10, 2) null,
  count_medium_pressures_received_in_sample integer null,
  count_medium_pressures_received_per_match numeric(10, 2) null,
  count_forced_losses_under_medium_pressure_per_match numeric(10, 2) null,
  count_ball_retentions_under_medium_pressure_per_match numeric(10, 2) null,
  ball_retention_ratio_under_medium_pressure numeric(10, 2) null,
  pass_completion_ratio_under_medium_pressure numeric(10, 2) null,
  count_pass_attempts_under_medium_pressure_per_match numeric(10, 2) null,
  count_completed_passes_under_medium_pressure_per_match numeric(10, 2) null,
  count_dangerous_pass_attempts_under_medium_pressure_per_match numeric(10, 2) null,
  dangerous_pass_completion_ratio_under_medium_pressure numeric(10, 2) null,
  count_difficult_pass_attempts_under_medium_pressure_per_match numeric(10, 2) null,
  difficult_pass_completion_ratio_under_medium_pressure numeric(10, 2) null,
  count_high_pressures_received_in_sample integer null,
  count_high_pressures_received_per_match numeric(10, 2) null,
  count_forced_losses_under_high_pressure_per_match numeric(10, 2) null,
  count_ball_retentions_under_high_pressure_per_match numeric(10, 2) null,
  ball_retention_ratio_under_high_pressure numeric(10, 2) null,
  pass_completion_ratio_under_high_pressure numeric(10, 2) null,
  count_pass_attempts_under_high_pressure_per_match numeric(10, 2) null,
  count_completed_passes_under_high_pressure_per_match numeric(10, 2) null,
  count_dangerous_pass_attempts_under_high_pressure_per_match numeric(10, 2) null,
  count_completed_dangerous_passes_under_high_pressure_per_match numeric(10, 2) null,
  dangerous_pass_completion_ratio_under_high_pressure numeric(10, 2) null,
  count_difficult_pass_attempts_under_high_pressure_per_match numeric(10, 2) null,
  count_completed_difficult_passes_under_high_pressure_per_match numeric(10, 2) null,
  difficult_pass_completion_ratio_under_high_pressure numeric(10, 2) null,
