  count_opportunities_to_pass_to_runs_in_behind_in_sample integer null,
  count_opportunities_to_pass_to_runs_in_behind_per_match numeric(10, 2) null,
  count_pass_attempts_to_runs_in_behind_per_match numeric(10, 2) null,
  pass_opportunities_to_runs_in_behind_threat_per_match numeric(10, 2) null,
  runs_in_behind_to_which_pass_attempted_threat_per_match numeric(10, 2) null,
  pass_completion_ratio_to_runs_in_behind numeric(10, 2) null,
  count_runs_in_behind_by_teammate_per_match numeric(10, 2) null,
  runs_in_behind_to_which_pass_completed_threat_per_match numeric(10, 2) null,
  count_completed_pass_to_runs_in_behind_per_match numeric(10, 2) null,
  count_pass_opportunities_to_dangerous_runs_in_behind_per_match numeric(10, 2) null,
  count_pass_attempts_to_dangerous_runs_in_behind_per_match numeric(10, 2) null,
  count_completed_pass_to_dangerous_runs_in_behind_per_match numeric(10, 2) null,
  count_opportunities_to_pass_to_runs_ahead_of_the_ball_in_sample integer null,
  count_opportunities_to_pass_to_runs_ahead_of_the_ball_per_match numeric(10, 2) null,
  count_pass_attempts_to_runs_ahead_of_the_ball_per_match numeric(10, 2) null,
  pass_opportunities_to_runs_ahead_of_the_ball_threat_per_match numeric(10, 2) null,
  runs_ahead_of_the_ball_to_which_pass_attempted_threat_per_match numeric(10, 2) null,
  pass_completion_ratio_to_runs_ahead_of_the_ball numeric(10, 2) null,
  count_runs_ahead_of_the_ball_by_teammate_per_match numeric(10, 2) null,
  runs_ahead_of_the_ball_to_which_pass_completed_threat_per_match numeric(10, 2) null,
  count_completed_pass_to_runs_ahead_of_the_ball_per_match numeric(10, 2) null,
  count_pass_opportunities_to_dangerous_runs_ahead_of_the_ball_pe numeric(10, 2) null,
  count_pass_attempts_to_dangerous_runs_ahead_of_the_ball_per_mat numeric(10, 2) null,
  count_opportunities_to_pass_to_support_runs_in_sample integer null,
  count_opportunities_to_pass_to_support_runs_per_match numeric(10, 2) null,
  count_pass_attempts_to_support_runs_per_match numeric(10, 2) null,
  pass_opportunities_to_support_runs_threat_per_match numeric(10, 2) null,
  support_runs_to_which_pass_attempted_threat_per_match numeric(10, 2) null,
  pass_completion_ratio_to_support_runs numeric(10, 2) null,
